elect_dist,republican,democratic,year
64044,588,244,2024
64045,650,309,2024
64046,374,214,2024
64047,330,203,2024
64048,382,126,2024
64049,0,0,2024
64050,0,0,2024
64051,70,52,2024
64052,0,0,2024
64053,0,0,2024
64054,0,0,2024
64055,0,0,2024
64056,0,0,2024
64057,0,0,2024
64058,0,0,2024
64059,0,0,2024
64060,473,221,2024
64061,292,133,2024
64075,398,527,2024
64076,101,140,2024
64077,314,577,2024
64078,239,311,2024
64079,217,368,2024
64080,319,487,2024
64081,314,535,2024
64082,418,524,2024
64083,391,551,2024
64084,463,275,2024
64085,356,250,2024
64086,425,249,2024
64087,143,170,2024
64088,0,0,2024
64089,0,0,2024
64090,0,0,2024
65001,197,726,2024
65002,115,593,2024
65003,229,782,2024
65004,190,688,2024
65005,153,539,2024
65006,136,536,2024
65007,324,610,2024
65008,254,419,2024
65009,157,683,2024
65010,152,664,2024
65011,74,319,2024
65012,133,323,2024
65013,183,447,2024
65014,112,256,2024
65015,231,298,2024
65016,251,235,2024
65017,148,322,2024
65018,150,369,2024
65019,235,524,2024
65020,113,352,2024
65021,183,388,2024
65022,61,289,2024
65023,184,426,2024
65024,124,272,2024
65025,104,318,2024
65026,192,581,2024
65027,122,364,2024
65028,193,604,2024
65029,233,739,2024
65030,196,451,2024
65031,14,146,2024
65032,132,493,2024
65033,234,840,2024
65034,89,308,2024
65035,147,643,2024
65036,48,284,2024
65037,15,82,2024
65038,36,212,2024
65039,55,186,2024
65040,91,638,2024
65041,92,461,2024
65042,167,445,2024
65043,163,475,2024
65044,190,610,2024
65045,154,523,2024
65046,290,694,2024
65047,124,371,2024
65048,108,301,2024
65049,174,559,2024
65050,172,436,2024
65051,153,394,2024
65052,83,399,2024
65053,84,377,2024
65054,153,338,2024
65055,150,286,2024
65056,174,291,2024
65057,101,785,2024
65058,114,549,2024
65059,92,610,2024
65060,144,608,2024
65061,125,363,2024
65062,115,369,2024
65063,149,404,2024
65064,137,582,2024
65065,125,312,2024
65066,137,401,2024
65067,69,314,2024
65068,0,0,2024
65069,0,0,2024
65070,0,0,2024
65071,0,0,2024
66001,1,6,2024
66002,90,647,2024
66003,76,579,2024
66004,115,935,2024
66005,92,582,2024
66006,121,723,2024
66007,110,603,2024
66008,132,696,2024
66009,80,672,2024
66010,64,729,2024
66011,132,675,2024
66012,167,840,2024
66013,124,408,2024
66014,100,729,2024
66015,98,765,2024
66016,161,945,2024
66017,98,570,2024
66018,118,644,2024
66019,132,789,2024
66020,118,566,2024
66021,121,737,2024
66022,10,68,2024
66023,102,813,2024
66024,82,773,2024
66025,147,843,2024
66026,74,626,2024
66027,89,460,2024
66028,124,642,2024
66029,87,549,2024
66030,69,402,2024
66031,134,669,2024
66032,161,730,2024
66033,101,592,2024
66034,64,530,2024
66035,82,719,2024
66036,81,821,2024
66037,102,808,2024
66038,95,765,2024
66039,19,222,2024
66040,43,475,2024
66041,73,727,2024
66042,119,777,2024
66043,71,474,2024
66044,104,630,2024
66045,69,622,2024
66046,40,321,2024
66047,86,669,2024
66048,85,666,2024
66049,175,727,2024
66050,74,746,2024
66051,125,799,2024
66052,99,414,2024
66053,78,516,2024
66054,115,612,2024
66055,128,459,2024
66056,27,614,2024
66057,44,710,2024
66058,76,682,2024
66059,67,511,2024
66060,94,486,2024
66061,90,546,2024
66062,7,40,2024
66063,167,557,2024
66064,138,737,2024
66065,80,556,2024
66066,216,838,2024
66067,262,787,2024
66068,165,813,2024
66069,113,673,2024
66070,202,660,2024
66071,142,677,2024
66072,92,354,2024
66073,159,737,2024
66074,9,88,2024
66075,0,0,2024
66076,0,0,2024
66077,0,0,2024
66078,0,0,2024
67001,115,757,2024
67002,69,518,2024
67003,79,801,2024
67004,119,811,2024
67005,124,877,2024
67006,35,172,2024
67007,149,911,2024
67008,128,856,2024
67009,92,716,2024
67010,115,814,2024
67011,113,812,2024
67012,123,995,2024
67013,132,825,2024
67014,89,585,2024
67015,100,752,2024
67016,162,1108,2024
67017,81,773,2024
67018,102,882,2024
67019,115,869,2024
67020,110,907,2024
67021,154,718,2024
67022,121,768,2024
67023,47,331,2024
67024,103,889,2024
67025,79,634,2024
67026,107,1036,2024
67027,96,545,2024
67028,87,586,2024
67029,83,584,2024
67030,156,988,2024
67031,104,501,2024
67032,122,801,2024
67033,100,626,2024
67034,105,934,2024
67035,84,709,2024
67036,89,884,2024
67037,151,987,2024
67038,170,1067,2024
67039,162,1051,2024
67040,138,984,2024
67041,178,862,2024
67042,155,845,2024
67043,141,463,2024
67044,151,953,2024
67045,143,496,2024
67046,32,304,2024
67047,289,968,2024
67048,120,559,2024
67049,166,607,2024
67050,101,565,2024
67051,113,446,2024
67052,171,722,2024
67053,122,478,2024
67054,165,524,2024
67055,116,453,2024
67056,128,675,2024
67057,166,875,2024
67058,100,499,2024
67059,175,786,2024
67060,190,1134,2024
67061,132,481,2024
67062,112,752,2024
67063,120,767,2024
67064,129,636,2024
67065,236,722,2024
67066,118,343,2024
67067,160,951,2024
67068,0,0,2024
67069,0,0,2024
67070,0,0,2024
68001,53,479,2024
68002,87,423,2024
68003,37,300,2024
68004,46,548,2024
68005,23,416,2024
68006,89,453,2024
68007,69,324,2024
68008,132,845,2024
68009,39,221,2024
68010,74,355,2024
68011,68,546,2024
68012,43,318,2024
68013,89,409,2024
68014,33,336,2024
68015,65,344,2024
68016,81,332,2024
68017,94,517,2024
68018,87,299,2024
68019,64,434,2024
68020,115,448,2024
68021,104,606,2024
68022,76,307,2024
68023,61,361,2024
68024,14,31,2024
68025,109,490,2024
68026,90,333,2024
68027,97,318,2024
68028,97,596,2024
68029,116,559,2024
68030,77,305,2024
68031,101,393,2024
68032,105,608,2024
68033,155,700,2024
68034,131,430,2024
68035,85,476,2024
68036,75,346,2024
68037,165,478,2024
68038,88,408,2024
68039,68,256,2024
68040,68,236,2024
68041,93,356,2024
68042,66,275,2024
68043,108,416,2024
68044,136,466,2024
68045,126,394,2024
68046,97,401,2024
68047,133,528,2024
68048,112,519,2024
68049,56,257,2024
68050,88,233,2024
68051,121,446,2024
68052,91,347,2024
68053,50,282,2024
68054,123,495,2024
68055,143,613,2024
68056,57,263,2024
68057,65,328,2024
68058,111,365,2024
68059,54,282,2024
68060,53,335,2024
68061,62,194,2024
68062,113,532,2024
68063,98,468,2024
68064,50,232,2024
68065,112,574,2024
68066,186,727,2024
68067,151,442,2024
68068,45,180,2024
68069,62,167,2024
68070,192,1059,2024
68071,57,263,2024
68072,29,114,2024
68073,30,169,2024
68074,70,339,2024
68075,43,195,2024
68076,1,8,2024
68077,0,0,2024
68078,0,0,2024
68079,0,0,2024
68080,0,0,2024
68081,0,0,2024
69001,79,300,2024
69002,101,573,2024
69003,103,405,2024
69004,15,54,2024
69005,61,549,2024
69006,70,962,2024
69007,50,618,2024
69008,32,534,2024
69009,47,516,2024
69010,25,266,2024
69011,46,794,2024
69012,57,983,2024
69013,48,603,2024
69014,79,716,2024
69015,161,701,2024
69016,47,384,2024
69017,49,414,2024
69018,144,779,2024
69019,82,390,2024
69020,94,604,2024
69021,54,434,2024
69022,90,773,2024
69023,90,761,2024
69024,119,496,2024
69025,113,592,2024
69026,78,310,2024
69027,104,555,2024
69028,13,320,2024
69029,99,856,2024
69030,99,867,2024
69031,41,404,2024
69032,50,294,2024
69033,93,824,2024
69034,56,646,2024
69035,51,592,2024
69036,97,765,2024
69037,82,750,2024
69038,84,761,2024
69039,69,813,2024
69040,39,542,2024
69041,98,1199,2024
69042,87,960,2024
69043,67,909,2024
69044,51,462,2024
69045,82,1093,2024
69046,85,823,2024
69047,99,675,2024
69048,105,746,2024
69049,104,624,2024
69050,74,851,2024
69051,90,663,2024
69052,117,926,2024
69053,70,609,2024
69054,123,829,2024
69055,57,405,2024
69056,84,655,2024
69057,54,511,2024
69058,129,938,2024
69059,84,783,2024
69060,117,877,2024
69061,73,566,2024
69062,68,551,2024
69063,58,473,2024
69064,81,392,2024
69065,51,476,2024
69066,62,659,2024
69067,69,409,2024
69068,96,747,2024
69069,78,632,2024
69070,91,574,2024
69071,96,837,2024
69072,82,577,2024
69073,120,935,2024
69074,78,562,2024
69075,80,627,2024
69076,82,606,2024
69077,0,0,2024
69078,0,0,2024
69079,1,0,2024
69080,0,0,2024
69081,0,0,2024
69082,0,0,2024
69083,0,0,2024
69084,0,0,2024
70001,158,562,2024
70002,97,352,2024
70003,106,512,2024
70004,135,591,2024
70005,115,387,2024
70006,117,407,2024
70007,80,351,2024
70008,56,302,2024
70009,143,343,2024
70010,128,406,2024
70011,117,478,2024
70012,94,385,2024
70013,63,741,2024
70014,38,514,2024
70015,82,441,2024
70016,70,813,2024
70017,54,284,2024
70018,47,606,2024
70019,69,559,2024
70020,39,831,2024
70021,87,656,2024
70022,69,758,2024
70023,68,551,2024
70024,89,544,2024
70025,47,460,2024
70026,35,701,2024
70027,47,667,2024
70028,37,677,2024
70029,56,1014,2024
70030,83,891,2024
70031,89,725,2024
70032,42,549,2024
70033,48,606,2024
70034,65,653,2024
70035,126,1068,2024
70036,50,657,2024
70037,47,329,2024
70038,55,521,2024
70039,46,628,2024
70040,70,656,2024
70041,82,838,2024
70042,38,266,2024
70043,26,535,2024
70044,71,902,2024
70045,73,334,2024
70046,69,409,2024
70047,52,520,2024
70048,39,467,2024
70049,64,444,2024
70050,54,434,2024
70051,85,402,2024
70052,52,318,2024
70053,64,552,2024
70054,61,801,2024
70055,65,714,2024
70056,65,638,2024
70057,50,477,2024
70058,63,803,2024
70059,80,616,2024
70060,48,833,2024
70061,51,649,2024
70062,55,827,2024
70063,59,640,2024
70064,63,808,2024
70065,80,726,2024
70066,86,927,2024
70067,104,540,2024
70068,63,468,2024
70069,53,1140,2024
70070,0,0,2024
70071,0,0,2024
70072,0,0,2024
71001,134,771,2024
71002,147,667,2024
71003,128,861,2024
71004,100,990,2024
71005,65,862,2024
71006,90,781,2024
71007,100,716,2024
71008,136,522,2024
71009,141,650,2024
71010,98,516,2024
71011,84,386,2024
71012,155,444,2024
71013,111,406,2024
71014,140,423,2024
71015,81,378,2024
71016,145,370,2024
71017,132,427,2024
71018,116,519,2024
71019,63,371,2024
71020,174,421,2024
71021,129,507,2024
71022,150,449,2024
71023,170,488,2024
71024,138,836,2024
71025,104,362,2024
71026,72,482,2024
71027,77,535,2024
71028,161,497,2024
71029,127,476,2024
71030,107,498,2024
71031,56,344,2024
71032,122,526,2024
71033,33,133,2024
71034,125,414,2024
71035,95,567,2024
71036,106,556,2024
71037,161,606,2024
71038,81,607,2024
71039,98,582,2024
71040,98,584,2024
71041,103,609,2024
71042,115,663,2024
71043,74,367,2024
71044,149,475,2024
71045,104,394,2024
71046,132,503,2024
71047,97,359,2024
71048,103,593,2024
71049,129,667,2024
71050,72,461,2024
71051,66,764,2024
71052,111,861,2024
71053,37,395,2024
71054,93,530,2024
71055,85,790,2024
71056,68,601,2024
71057,71,597,2024
71058,69,645,2024
71059,94,762,2024
71060,53,621,2024
71061,43,912,2024
71062,27,626,2024
71063,56,594,2024
71064,106,615,2024
71065,34,94,2024
71066,0,0,2024
71067,0,0,2024
71068,0,0,2024
71069,0,0,2024
71070,0,0,2024
71071,0,0,2024
72001,141,477,2024
72002,169,452,2024
72003,223,498,2024
72004,88,870,2024
72005,112,814,2024
72006,142,601,2024
72007,208,392,2024
72008,134,556,2024
72009,182,772,2024
72010,178,658,2024
72011,240,446,2024
72012,227,438,2024
72013,203,444,2024
72014,186,444,2024
72015,207,514,2024
72016,147,315,2024
72017,215,362,2024
72018,144,360,2024
72019,104,459,2024
72020,193,329,2024
72021,122,328,2024
72022,163,265,2024
72023,220,367,2024
72024,151,336,2024
72025,43,140,2024
72026,181,705,2024
72027,174,385,2024
72028,77,212,2024
72029,141,522,2024
72030,131,433,2024
72031,45,133,2024
72032,153,496,2024
72033,123,411,2024
72034,161,270,2024
72035,170,373,2024
72036,177,290,2024
72037,217,410,2024
72038,232,365,2024
72039,200,443,2024
72040,219,351,2024
72041,210,516,2024
72042,211,358,2024
72043,166,416,2024
72044,186,451,2024
72045,141,289,2024
72046,172,327,2024
72047,129,316,2024
72048,201,370,2024
72049,128,259,2024
72050,163,343,2024
72051,142,305,2024
72052,152,343,2024
72053,194,403,2024
72054,167,300,2024
72055,136,406,2024
72056,120,353,2024
72057,178,367,2024
72058,129,667,2024
72059,160,393,2024
72060,168,351,2024
72061,106,366,2024
72062,187,374,2024
72063,100,356,2024
72064,0,0,2024
72065,0,0,2024
72066,0,0,2024
73001,196,777,2024
73002,45,189,2024
73003,206,577,2024
73004,166,799,2024
73005,108,459,2024
73006,184,704,2024
73007,153,585,2024
73008,77,254,2024
73009,176,332,2024
73010,204,286,2024
73011,277,631,2024
73012,177,730,2024
73013,153,706,2024
73014,152,468,2024
73015,274,839,2024
73016,165,577,2024
73017,203,590,2024
73018,38,216,2024
73019,222,784,2024
73020,243,904,2024
73021,161,659,2024
73022,201,596,2024
73023,157,592,2024
73024,161,504,2024
73025,223,690,2024
73026,157,508,2024
73027,200,570,2024
73028,133,531,2024
73029,198,660,2024
73030,213,780,2024
73031,121,545,2024
73032,202,636,2024
73033,196,640,2024
73034,276,879,2024
73035,99,306,2024
73036,174,489,2024
73037,256,691,2024
73038,294,803,2024
73039,227,728,2024
73040,222,577,2024
73041,188,475,2024
73042,218,492,2024
73043,239,656,2024
73044,196,637,2024
73045,238,709,2024
73046,237,621,2024
73047,208,544,2024
73048,294,669,2024
73049,171,473,2024
73050,302,723,2024
73051,209,787,2024
73052,218,627,2024
73053,200,652,2024
73054,278,783,2024
73055,153,619,2024
73056,148,502,2024
73057,173,558,2024
73058,166,542,2024
73059,245,923,2024
73060,96,365,2024
73061,88,410,2024
73062,207,971,2024
73063,207,650,2024
73064,190,901,2024
73065,146,546,2024
73066,208,861,2024
73067,178,716,2024
73068,216,550,2024
73069,168,872,2024
73070,0,0,2024
73071,0,0,2024
73072,0,0,2024
74001,201,706,2024
74002,194,790,2024
74003,208,722,2024
74004,216,675,2024
74005,191,555,2024
74006,188,622,2024
74007,151,578,2024
74008,183,856,2024
74009,88,360,2024
74010,191,804,2024
74011,211,880,2024
74012,164,893,2024
74013,140,712,2024
74014,206,865,2024
74015,209,902,2024
74016,176,1052,2024
74017,155,903,2024
74018,166,1006,2024
74019,145,710,2024
74020,135,781,2024
74021,112,577,2024
74022,175,859,2024
74023,154,880,2024
74024,152,809,2024
74025,138,492,2024
74026,117,817,2024
74027,107,871,2024
74028,78,492,2024
74029,133,384,2024
74030,155,585,2024
74031,120,805,2024
74032,86,246,2024
74033,84,543,2024
74034,104,505,2024
74035,98,716,2024
74036,101,715,2024
74037,118,333,2024
74038,133,347,2024
74039,103,333,2024
74040,70,240,2024
74041,111,409,2024
74042,287,518,2024
74043,84,764,2024
74044,126,455,2024
74045,159,678,2024
74046,106,358,2024
74047,111,454,2024
74048,118,584,2024
74049,181,731,2024
74050,155,678,2024
74051,139,957,2024
74052,96,588,2024
74053,110,750,2024
74054,74,413,2024
74055,156,893,2024
74056,119,611,2024
74057,107,887,2024
74058,97,606,2024
74059,165,783,2024
74060,60,375,2024
74061,83,361,2024
74062,74,327,2024
74063,32,199,2024
74064,24,55,2024
74065,52,243,2024
74066,0,0,2024
74067,0,0,2024
74068,0,0,2024
74069,0,0,2024
74070,0,0,2024
75001,143,871,2024
75002,166,999,2024
75003,181,854,2024
75004,101,393,2024
75005,180,712,2024
75006,174,831,2024
75007,133,565,2024
75008,167,933,2024
75009,25,196,2024
75010,191,760,2024
75011,166,466,2024
75012,174,606,2024
75013,230,712,2024
75014,102,293,2024
75015,148,488,2024
75016,60,265,2024
75017,89,501,2024
75018,86,275,2024
75019,0,0,2024
75020,121,464,2024
75021,81,328,2024
75022,160,610,2024
75023,145,562,2024
75024,153,685,2024
75025,44,368,2024
75026,118,839,2024
75027,120,605,2024
75028,136,807,2024
75029,116,690,2024
75030,194,492,2024
75031,155,774,2024
75032,102,619,2024
75033,113,565,2024
75034,111,555,2024
75035,84,405,2024
75036,60,178,2024
75037,144,603,2024
75038,124,710,2024
75039,128,619,2024
75040,76,527,2024
75041,155,749,2024
75042,88,741,2024
75043,217,865,2024
75044,103,860,2024
75045,88,649,2024
75046,109,734,2024
75047,113,655,2024
75048,64,443,2024
75049,113,807,2024
75050,87,525,2024
75051,146,933,2024
75052,103,807,2024
75053,110,799,2024
75054,99,436,2024
75055,104,394,2024
75056,127,494,2024
75057,180,649,2024
75058,134,651,2024
75059,258,1107,2024
75060,131,677,2024
75061,109,302,2024
75062,120,720,2024
75063,74,1001,2024
75064,83,797,2024
75065,138,522,2024
75066,176,515,2024
75067,13,25,2024
75068,0,0,2024
75069,0,0,2024
75070,0,0,2024
75071,0,0,2024
76001,249,689,2024
76002,190,441,2024
76003,165,509,2024
76004,221,689,2024
76005,199,747,2024
76006,215,765,2024
76007,183,742,2024
76008,154,488,2024
76009,232,834,2024
76010,105,638,2024
76011,184,583,2024
76012,215,709,2024
76013,184,662,2024
76014,162,752,2024
76015,155,712,2024
76016,97,484,2024
76017,171,650,2024
76018,209,577,2024
76019,269,880,2024
76020,260,754,2024
76021,214,725,2024
76022,192,723,2024
76023,160,603,2024
76024,213,879,2024
76025,160,647,2024
76026,221,680,2024
76027,175,680,2024
76028,171,742,2024
76029,151,551,2024
76030,228,838,2024
76031,212,730,2024
76032,225,881,2024
76033,199,907,2024
76034,241,870,2024
76035,178,855,2024
76036,256,905,2024
76037,187,944,2024
76038,113,521,2024
76039,174,810,2024
76040,168,640,2024
76041,255,653,2024
76042,191,814,2024
76043,136,674,2024
76044,185,908,2024
76045,205,823,2024
76046,176,858,2024
76047,106,651,2024
76048,217,727,2024
76049,190,756,2024
76050,224,870,2024
76051,184,674,2024
76052,172,760,2024
76053,168,852,2024
76054,253,947,2024
76055,166,902,2024
76056,156,884,2024
76057,148,579,2024
76058,192,880,2024
76059,144,655,2024
76060,115,597,2024
76061,119,564,2024
76062,181,809,2024
76063,0,0,2024
76064,0,0,2024
76065,0,0,2024
76066,0,0,2024
76067,0,0,2024
76068,0,0,2024
77001,175,397,2024
77002,207,520,2024
77003,162,483,2024
77004,29,100,2024
77005,189,481,2024
77006,170,484,2024
77007,213,490,2024
77008,155,425,2024
77009,216,502,2024
77010,202,470,2024
77011,211,485,2024
77012,156,499,2024
77013,193,567,2024
77014,138,486,2024
77015,21,43,2024
77016,18,103,2024
77017,98,356,2024
77018,108,366,2024
77019,99,428,2024
77020,54,146,2024
77021,125,308,2024
77022,102,254,2024
77023,138,382,2024
77024,126,412,2024
77025,97,252,2024
77026,172,359,2024
77027,169,389,2024
77028,98,269,2024
77029,47,117,2024
77030,54,159,2024
77031,129,344,2024
77032,138,379,2024
77033,67,177,2024
77034,87,152,2024
77035,130,288,2024
77036,120,259,2024
77037,119,355,2024
77038,79,252,2024
77039,173,348,2024
77040,140,358,2024
77041,168,406,2024
77042,165,402,2024
77043,1,0,2024
77044,140,432,2024
77045,15,51,2024
77046,113,336,2024
77047,139,539,2024
77048,56,154,2024
77049,137,726,2024
77050,99,382,2024
77051,96,309,2024
77052,166,491,2024
77053,153,405,2024
77054,123,225,2024
77055,64,123,2024
77056,159,277,2024
77057,0,0,2024
77058,0,0,2024
77059,0,0,2024
77060,0,0,2024
77061,0,0,2024
77062,0,0,2024
77063,0,0,2024
78001,125,381,2024
78002,131,503,2024
78003,153,416,2024
78004,104,372,2024
78005,131,275,2024
78006,121,271,2024
78007,175,395,2024
78008,133,237,2024
78009,106,241,2024
78010,125,419,2024
78011,64,223,2024
78012,131,257,2024
78013,81,255,2024
78014,157,346,2024
78015,37,67,2024
78016,105,235,2024
78017,223,405,2024
78018,215,381,2024
78019,151,376,2024
78020,173,442,2024
78021,176,326,2024
78022,219,371,2024
78023,156,383,2024
78024,18,58,2024
78025,168,400,2024
78026,122,302,2024
78027,186,400,2024
78028,258,540,2024
78029,254,501,2024
78030,173,473,2024
78031,94,262,2024
78032,100,530,2024
78033,203,366,2024
78034,200,328,2024
78035,194,273,2024
78036,197,526,2024
78037,223,435,2024
78038,122,249,2024
78039,212,387,2024
78040,139,315,2024
78041,224,317,2024
78042,166,389,2024
78043,254,347,2024
78044,175,281,2024
78045,122,250,2024
78046,160,328,2024
78047,212,356,2024
78048,1,1,2024
78049,160,412,2024
78050,111,149,2024
78052,0,0,2024
78053,0,0,2024
78054,0,0,2024
78055,0,0,2024
79001,111,472,2024
79002,34,62,2024
79003,112,407,2024
79004,131,274,2024
79005,87,256,2024
79006,88,226,2024
79007,14,53,2024
79008,64,260,2024
79009,47,135,2024
79010,108,347,2024
79011,110,442,2024
79012,157,492,2024
79013,86,377,2024
79014,119,378,2024
79015,143,517,2024
79016,66,252,2024
79017,129,345,2024
79018,76,296,2024
79019,52,194,2024
79020,109,398,2024
79021,91,296,2024
79022,129,391,2024
79023,203,410,2024
79024,108,327,2024
79025,78,212,2024
79026,70,238,2024
79027,128,439,2024
79028,143,529,2024
79029,161,506,2024
79030,84,340,2024
79031,109,325,2024
79032,173,507,2024
79033,64,245,2024
79034,167,421,2024
79035,126,463,2024
79036,114,348,2024
79037,162,462,2024
79038,109,336,2024
79039,88,284,2024
79040,150,519,2024
79041,98,323,2024
79042,111,333,2024
79043,174,739,2024
79044,127,349,2024
79045,98,343,2024
79046,158,520,2024
79047,143,537,2024
79048,21,82,2024
79049,55,152,2024
79050,116,355,2024
79051,161,333,2024
79052,111,365,2024
79053,82,315,2024
79054,76,580,2024
79055,109,716,2024
79056,68,408,2024
79057,68,182,2024
79058,27,69,2024
79059,63,209,2024
80001,33,90,2024
80002,131,308,2024
80003,179,304,2024
80004,241,183,2024
80005,186,268,2024
80006,330,404,2024
80007,89,176,2024
80008,223,431,2024
80009,105,168,2024
80010,272,248,2024
80011,218,351,2024
80012,242,484,2024
80013,226,467,2024
80014,150,455,2024
80015,190,515,2024
80016,219,412,2024
80017,240,501,2024
80018,276,310,2024
80019,258,231,2024
80020,495,349,2024
80021,179,410,2024
80022,125,274,2024
80023,439,363,2024
80024,227,386,2024
80025,121,224,2024
80026,227,516,2024
80027,40,184,2024
80028,17,86,2024
80029,165,452,2024
80030,182,483,2024
80031,93,252,2024
80032,69,175,2024
80033,18,74,2024
80034,121,551,2024
80035,174,587,2024
80036,56,290,2024
80037,113,479,2024
80038,109,477,2024
80039,0,0,2024
80040,219,350,2024
80041,391,494,2024
80042,364,588,2024
80043,352,522,2024
80044,127,358,2024
80045,180,419,2024
80046,127,295,2024
80047,151,198,2024
80048,195,276,2024
80049,141,326,2024
80050,123,376,2024
80051,125,371,2024
80052,9,53,2024
80053,165,364,2024
80054,144,903,2024
80055,197,403,2024
80056,203,380,2024
80057,211,504,2024
80058,141,266,2024
80059,110,246,2024
80060,128,90,2024
80061,1,1,2024
80062,53,106,2024
80063,76,116,2024
80064,8,28,2024
80065,0,0,2024
80066,0,0,2024
80067,0,0,2024
81001,190,331,2024
81002,217,450,2024
81003,164,234,2024
81004,88,264,2024
81005,167,259,2024
81006,203,409,2024
81007,101,290,2024
81008,142,399,2024
81009,155,322,2024
81010,260,480,2024
81011,308,625,2024
81012,202,331,2024
81013,32,55,2024
81014,202,563,2024
81015,113,490,2024
81016,97,351,2024
81017,280,822,2024
81018,116,414,2024
81019,166,726,2024
81020,132,531,2024
81021,161,673,2024
81022,227,631,2024
81023,143,539,2024
81024,96,403,2024
81025,146,243,2024
81026,214,746,2024
81027,152,703,2024
81028,211,878,2024
81029,266,763,2024
81030,269,614,2024
81031,292,816,2024
81032,224,527,2024
81033,109,323,2024
81034,157,667,2024
81035,179,615,2024
81036,159,399,2024
81037,238,648,2024
81038,200,417,2024
81039,209,488,2024
81040,223,425,2024
81041,328,290,2024
81042,329,337,2024
81043,392,431,2024
81044,138,677,2024
81045,223,435,2024
81046,63,275,2024
81047,233,450,2024
81048,230,590,2024
81049,163,450,2024
81050,191,380,2024
81051,139,455,2024
81052,82,460,2024
81053,258,491,2024
81054,274,681,2024
81055,62,158,2024
81056,138,367,2024
81057,77,424,2024
81058,111,427,2024
81059,80,384,2024
81060,0,0,2024
81061,0,0,2024
81062,0,0,2024
81063,0,1,2024
82001,607,314,2024
82002,244,114,2024
82003,358,355,2024
82004,358,355,2024
82005,313,255,2024
82006,532,233,2024
82007,292,335,2024
82008,349,294,2024
82009,318,409,2024
82010,328,515,2024
82011,260,394,2024
82012,69,294,2024
82013,74,278,2024
82014,67,303,2024
82015,323,407,2024
82016,316,411,2024
82017,23,42,2024
82018,467,323,2024
82019,512,318,2024
82020,648,346,2024
82021,465,225,2024
82022,347,185,2024
82023,324,208,2024
82024,268,198,2024
82025,283,518,2024
82026,241,322,2024
82027,273,296,2024
82028,350,537,2024
82029,287,469,2024
82030,223,383,2024
82031,259,300,2024
82032,371,388,2024
82033,328,348,2024
82034,188,300,2024
82035,90,148,2024
82036,223,366,2024
82037,2,15,2024
82038,356,423,2024
82039,265,334,2024
82040,177,359,2024
82041,466,553,2024
82042,485,531,2024
82043,249,223,2024
82044,207,236,2024
82045,2,4,2024
82046,108,705,2024
82047,83,578,2024
82048,111,830,2024
82049,98,710,2024
82050,69,610,2024
82051,55,625,2024
82052,2,1,2024
82053,101,117,2024
82054,106,876,2024
82055,153,776,2024
82056,100,690,2024
82057,128,826,2024
82058,92,848,2024
82059,118,844,2024
82060,116,761,2024
82061,99,814,2024
82062,89,696,2024
82063,128,824,2024
82064,136,840,2024
82065,113,732,2024
82066,105,532,2024
82067,0,0,2024
82068,0,0,2024
82069,0,0,2024
82070,0,0,2024
82071,0,0,2024
82072,0,0,2024
82073,0,0,2024
82074,0,0,2024
82075,0,0,2024
82076,0,0,2024
82077,0,0,2024
82078,0,0,2024
82079,0,0,2024
83001,96,637,2024
83002,80,640,2024
83003,113,599,2024
83004,58,512,2024
83005,60,536,2024
83006,80,731,2024
83007,86,748,2024
83008,77,465,2024
83009,75,425,2024
83010,83,486,2024
83011,97,669,2024
83012,79,448,2024
83013,79,412,2024
83014,89,413,2024
83015,102,563,2024
83016,67,586,2024
83017,82,559,2024
83018,69,387,2024
83019,92,515,2024
83020,93,639,2024
83021,55,698,2024
83022,86,717,2024
83023,85,818,2024
83024,65,527,2024
83025,69,724,2024
83026,83,595,2024
83027,91,404,2024
83028,57,431,2024
83029,55,363,2024
83030,117,499,2024
83031,104,513,2024
83032,87,644,2024
83033,72,627,2024
83034,86,550,2024
83035,97,601,2024
83036,46,412,2024
83037,29,393,2024
83038,82,393,2024
83039,64,497,2024
83040,46,262,2024
83041,56,758,2024
83042,51,307,2024
83043,62,483,2024
83044,82,821,2024
83045,38,425,2024
83046,131,672,2024
83047,78,612,2024
83048,84,714,2024
83049,57,329,2024
83050,91,357,2024
83051,64,272,2024
83052,67,392,2024
83053,32,408,2024
83054,85,576,2024
83055,0,0,2024
83056,0,0,2024
83057,0,0,2024
83058,47,260,2024
83059,4,72,2024
83060,0,2,2024
83061,35,204,2024
83062,31,210,2024
83063,18,280,2024
83064,14,71,2024
83065,15,62,2024
83066,11,128,2024
83067,9,103,2024
84001,219,485,2024
84002,66,153,2024
84003,221,388,2024
84004,215,447,2024
84005,186,430,2024
84006,225,433,2024
84007,173,327,2024
84008,180,491,2024
84009,87,308,2024
84010,168,420,2024
84011,156,412,2024
84012,140,379,2024
84013,95,313,2024
84014,79,320,2024
84015,45,102,2024
84016,29,161,2024
84017,187,699,2024
84018,163,416,2024
84019,88,322,2024
84020,129,436,2024
84021,87,290,2024
84022,140,415,2024
84023,82,196,2024
84024,95,211,2024
84025,205,460,2024
84026,111,313,2024
84027,33,94,2024
84028,193,483,2024
84029,169,548,2024
84030,126,348,2024
84031,149,421,2024
84032,131,378,2024
84033,69,221,2024
84034,147,431,2024
84035,142,378,2024
84036,106,412,2024
84037,99,384,2024
